,lat,lon,timezone,timezone_offset,dt,sunrise,sunset,temp,feels_like,pressure,humidity,dew_point,uvi,clouds,visibility,wind_speed,wind_deg,weather_id,weather_main,weather_description,weather_icon
0,44.2,-119.6,America/Los_Angeles,-25200,1177632000,1177592213,1177642512,288.83,287.42,1017,37,274.2,,92,,2.82,260,804,Clouds,overcast clouds,04d
1,44.2,-119.6,America/Los_Angeles,-25200,1177635600,1177592213,1177642512,288.26,286.79,1017,37,273.69,,82,,2.78,276,803,Clouds,broken clouds,04d
2,44.2,-119.6,America/Los_Angeles,-25200,1177639200,1177592213,1177642512,288.1,286.72,1017,41,274.97,,37,,1.76,301,802,Clouds,scattered clouds,03d
3,44.2,-119.6,America/Los_Angeles,-25200,1177642800,1177592213,1177642512,280.39,278.62,1017,69,275.09,,0,,2.61,337,800,Clear,clear sky,01n
4,44.2,-119.6,America/Los_Angeles,-25200,1177646400,1177592213,1177642512,280.36,278.72,1018,66,274.44,,0,,2.43,353,800,Clear,clear sky,01n
5,44.2,-119.6,America/Los_Angeles,-25200,1177650000,1177592213,1177642512,278.7,276.84,1019,73,274.25,,9,,2.34,8,800,Clear,clear sky,01n
6,44.2,-119.6,America/Los_Angeles,-25200,1177653600,1177592213,1177642512,279.46,278.53,1019,77,275.73,,21,,1.55,31,801,Clouds,few clouds,02n
7,44.2,-119.6,America/Los_Angeles,-25200,1177657200,1177678522,1177728985,280.02,280.02,1019,70,274.94,,75,,0.95,52,803,Clouds,broken clouds,04n
8,44.2,-119.6,America/Los_Angeles,-25200,1177660800,1177678522,1177728985,279.96,279.96,1020,70,274.88,,90,,0.69,56,804,Clouds,overcast clouds,04n
9,44.2,-119.6,America/Los_Angeles,-25200,1177664400,1177678522,1177728985,278.59,278.59,1020,78,275.07,,75,,0.53,77,803,Clouds,broken clouds,04n
10,44.2,-119.6,America/Los_Angeles,-25200,1177668000,1177678522,1177728985,275.39,275.39,1020,81,272.55,,65,,0.85,85,803,Clouds,broken clouds,04n
11,44.2,-119.6,America/Los_Angeles,-25200,1177671600,1177678522,1177728985,274.74,274.74,1020,82,272.14,,81,,0.99,94,803,Clouds,broken clouds,04n
12,44.2,-119.6,America/Los_Angeles,-25200,1177675200,1177678522,1177728985,274.95,274.95,1020,82,272.32,,63,,1.07,111,803,Clouds,broken clouds,04n
13,44.2,-119.6,America/Los_Angeles,-25200,1177678800,1177678522,1177728985,275.2,275.2,1020,82,272.54,,68,,1.2,124,803,Clouds,broken clouds,04d
14,44.2,-119.6,America/Los_Angeles,-25200,1177682400,1177678522,1177728985,276.03,274.61,1020,81,273.1,,67,,1.55,129,803,Clouds,broken clouds,04d
15,44.2,-119.6,America/Los_Angeles,-25200,1177686000,1177678522,1177728985,284.05,282.79,1021,61,276.83,,31,,1.29,145,802,Clouds,scattered clouds,03d
16,44.2,-119.6,America/Los_Angeles,-25200,1177689600,1177678522,1177728985,286.45,285.25,1021,54,277.35,,15,,1.64,170,801,Clouds,few clouds,02d
17,44.2,-119.6,America/Los_Angeles,-25200,1177693200,1177678522,1177728985,287.94,286.7,1020,47,276.75,,33,,2.68,182,802,Clouds,scattered clouds,03d
18,44.2,-119.6,America/Los_Angeles,-25200,1177696800,1177678522,1177728985,288.98,287.79,1019,45,277.08,,42,,3.23,189,802,Clouds,scattered clouds,03d
19,44.2,-119.6,America/Los_Angeles,-25200,1177700400,1177678522,1177728985,290.17,289.05,1019,43,277.51,,15,,3.44,193,801,Clouds,few clouds,02d
20,44.2,-119.6,America/Los_Angeles,-25200,1177704000,1177678522,1177728985,291.06,289.9,1018,38,276.56,,1,,3.51,199,800,Clear,clear sky,01d
21,44.2,-119.6,America/Los_Angeles,-25200,1177707600,1177678522,1177728985,294.41,293.35,1017,29,275.68,,16,,3.4,204,801,Clouds,few clouds,02d
22,44.2,-119.6,America/Los_Angeles,-25200,1177711200,1177678522,1177728985,294.99,293.93,1016,27,275.18,,52,,2.95,215,803,Clouds,broken clouds,04d
23,44.2,-119.6,America/Los_Angeles,-25200,1177714800,1177678522,1177728985,295.22,294.14,1015,25,274.3,,40,,2.67,224,802,Clouds,scattered clouds,03d
24,44.2,-119.6,America/Los_Angeles,-25200,1177718400,1177678522,1177728985,295.55,294.45,1014,23,273.42,,0,,2.26,238,800,Clear,clear sky,01d
25,44.2,-119.6,America/Los_Angeles,-25200,1177722000,1177678522,1177728985,295.55,294.47,1014,24,274.01,,0,,1.68,270,800,Clear,clear sky,01d
26,44.2,-119.6,America/Los_Angeles,-25200,1177725600,1177678522,1177728985,293.69,292.71,1013,35,277.72,,0,,2.16,342,800,Clear,clear sky,01d
27,44.2,-119.6,America/Los_Angeles,-25200,1177729200,1177678522,1177728985,287.47,286.34,1014,53,278.03,,1,,2.55,349,800,Clear,clear sky,01n
28,44.2,-119.6,America/Los_Angeles,-25200,1177732800,1177678522,1177728985,285.67,284.6,1015,62,278.59,,9,,2.61,346,800,Clear,clear sky,01n
29,44.2,-119.6,America/Los_Angeles,-25200,1177736400,1177678522,1177728985,283.33,282.28,1016,72,278.51,,17,,2.07,348,801,Clouds,few clouds,02n
30,44.2,-119.6,America/Los_Angeles,-25200,1177740000,1177678522,1177728985,283.01,281.81,1017,78,279.36,,31,,2.5,351,802,Clouds,scattered clouds,03n
31,44.2,-119.6,America/Los_Angeles,-25200,1177743600,1177764832,1177815459,282.06,281.05,1017,80,278.8,,23,,2.03,354,801,Clouds,few clouds,02n
32,44.2,-119.6,America/Los_Angeles,-25200,1177747200,1177764832,1177815459,281.24,280.44,1017,81,278.18,,8,,1.67,18,800,Clear,clear sky,01n
33,44.2,-119.6,America/Los_Angeles,-25200,1177750800,1177764832,1177815459,279.66,278.81,1017,90,278.14,,15,,1.51,21,801,Clouds,few clouds,02n
34,44.2,-119.6,America/Los_Angeles,-25200,1177754400,1177764832,1177815459,278.06,277.09,1017,90,276.56,,19,,1.43,34,801,Clouds,few clouds,02n
35,44.2,-119.6,America/Los_Angeles,-25200,1177758000,1177764832,1177815459,277.84,276.81,1017,91,276.5,,30,,1.45,20,802,Clouds,scattered clouds,03n
36,44.2,-119.6,America/Los_Angeles,-25200,1177761600,1177764832,1177815459,278.31,278.31,1018,91,276.96,,49,,1.24,29,802,Clouds,scattered clouds,03n
37,44.2,-119.6,America/Los_Angeles,-25200,1177765200,1177764832,1177815459,278.12,278.12,1018,93,277.08,,57,,0.97,59,803,Clouds,broken clouds,04d
38,44.2,-119.6,America/Los_Angeles,-25200,1177768800,1177764832,1177815459,278.17,278.17,1018,94,277.29,,23,,0.75,79,801,Clouds,few clouds,02d
39,44.2,-119.6,America/Los_Angeles,-25200,1177772400,1177764832,1177815459,284.19,283.31,1019,75,279.93,,24,,0.64,59,801,Clouds,few clouds,02d
40,44.2,-119.6,America/Los_Angeles,-25200,1177776000,1177764832,1177815459,287.29,286.43,1018,64,280.59,,21,,0.62,16,801,Clouds,few clouds,02d
41,44.2,-119.6,America/Los_Angeles,-25200,1177779600,1177764832,1177815459,288.33,287.42,1018,58,280.13,,13,,0.52,306,801,Clouds,few clouds,02d
42,44.2,-119.6,America/Los_Angeles,-25200,1177783200,1177764832,1177815459,289.25,288.3,1017,53,279.68,,12,,1.19,257,801,Clouds,few clouds,02d
43,44.2,-119.6,America/Los_Angeles,-25200,1177786800,1177764832,1177815459,290.14,289.1,1017,46,278.45,,14,,1.91,250,801,Clouds,few clouds,02d
44,44.2,-119.6,America/Los_Angeles,-25200,1177790400,1177764832,1177815459,291.4,290.35,1016,41,277.94,,12,,2.42,256,801,Clouds,few clouds,02d
45,44.2,-119.6,America/Los_Angeles,-25200,1177794000,1177764832,1177815459,293.94,292.91,1015,32,276.66,,9,,2.56,266,800,Clear,clear sky,01d
46,44.2,-119.6,America/Los_Angeles,-25200,1177797600,1177764832,1177815459,295.14,294.07,1015,26,274.78,,19,,2.7,280,801,Clouds,few clouds,02d
47,44.2,-119.6,America/Los_Angeles,-25200,1177801200,1177764832,1177815459,295.18,294.12,1014,26,274.81,,32,,2.82,291,802,Clouds,scattered clouds,03d
48,44.2,-119.6,America/Los_Angeles,-25200,1177804800,1177764832,1177815459,294.7,293.62,1014,27,274.93,,69,,2.97,308,803,Clouds,broken clouds,04d
49,44.2,-119.6,America/Los_Angeles,-25200,1177808400,1177764832,1177815459,293.79,292.67,1013,29,275.15,,69,,3.75,347,803,Clouds,broken clouds,04d
50,44.2,-119.6,America/Los_Angeles,-25200,1177812000,1177764832,1177815459,291.97,290.74,1014,32,274.94,,65,,4.74,6,803,Clouds,broken clouds,04d
51,44.2,-119.6,America/Los_Angeles,-25200,1177815600,1177764832,1177815459,284.92,283.75,1015,61,277.65,,64,,3.77,10,803,Clouds,broken clouds,04n
52,44.2,-119.6,America/Los_Angeles,-25200,1177819200,1177764832,1177815459,283.37,282.3,1015,71,278.35,,35,,2.34,11,802,Clouds,scattered clouds,03n
53,44.2,-119.6,America/Los_Angeles,-25200,1177822800,1177764832,1177815459,282.51,281.76,1016,81,279.42,,70,,1.81,18,803,Clouds,broken clouds,04n
54,44.2,-119.6,America/Los_Angeles,-25200,1177826400,1177764832,1177815459,282.11,281.45,1016,81,279.03,,64,,1.66,28,803,Clouds,broken clouds,04n
55,44.2,-119.6,America/Los_Angeles,-25200,1177830000,1177851143,1177901932,283.21,282.39,1015,81,280.1,,70,,1.66,44,803,Clouds,broken clouds,04n
56,44.2,-119.6,America/Los_Angeles,-25200,1177833600,1177851143,1177901932,283.04,282.8,1015,81,279.94,,85,,1.38,66,804,Clouds,overcast clouds,04n
57,44.2,-119.6,America/Los_Angeles,-25200,1177837200,1177851143,1177901932,281.84,281.84,1014,88,279.97,,93,,1.19,81,804,Clouds,overcast clouds,04n
58,44.2,-119.6,America/Los_Angeles,-25200,1177840800,1177851143,1177901932,278.79,278.79,1015,87,276.8,,100,,1.08,89,804,Clouds,overcast clouds,04n
59,44.2,-119.6,America/Los_Angeles,-25200,1177844400,1177851143,1177901932,278.61,278.61,1014,88,276.78,,100,,0.75,100,804,Clouds,overcast clouds,04n
60,44.2,-119.6,America/Los_Angeles,-25200,1177848000,1177851143,1177901932,278.74,278.74,1014,86,276.59,,98,,0.09,171,804,Clouds,overcast clouds,04n
61,44.2,-119.6,America/Los_Angeles,-25200,1177851600,1177851143,1177901932,279.45,279.45,1014,82,276.61,,98,,0.08,152,804,Clouds,overcast clouds,04d
62,44.2,-119.6,America/Los_Angeles,-25200,1177855200,1177851143,1177901932,279.7,279.7,1015,85,277.36,,98,,0.13,95,804,Clouds,overcast clouds,04d
63,44.2,-119.6,America/Los_Angeles,-25200,1177858800,1177851143,1177901932,285.09,284.19,1015,71,280.0,,98,,0.19,316,804,Clouds,overcast clouds,04d
64,44.2,-119.6,America/Los_Angeles,-25200,1177862400,1177851143,1177901932,286.41,285.46,1015,64,279.75,,99,,1.01,302,804,Clouds,overcast clouds,04d
65,44.2,-119.6,America/Los_Angeles,-25200,1177866000,1177851143,1177901932,287.27,286.3,1014,60,279.63,,94,,1.66,295,804,Clouds,overcast clouds,04d
66,44.2,-119.6,America/Los_Angeles,-25200,1177869600,1177851143,1177901932,287.57,286.56,1014,57,279.17,,93,,1.86,280,804,Clouds,overcast clouds,04d
67,44.2,-119.6,America/Los_Angeles,-25200,1177873200,1177851143,1177901932,288.88,287.92,1013,54,279.61,,90,,2.41,265,804,Clouds,overcast clouds,04d
68,44.2,-119.6,America/Los_Angeles,-25200,1177876800,1177851143,1177901932,289.65,288.66,1012,50,279.2,,99,,3.09,265,804,Clouds,overcast clouds,04d
69,44.2,-119.6,America/Los_Angeles,-25200,1177880400,1177851143,1177901932,292.37,291.39,1012,40,278.46,,94,,3.77,273,804,Clouds,overcast clouds,04d
70,44.2,-119.6,America/Los_Angeles,-25200,1177884000,1177851143,1177901932,291.6,290.62,1013,43,278.8,,97,,3.83,298,500,Rain,light rain,10d
71,44.2,-119.6,America/Los_Angeles,-25200,1177887600,1177851143,1177901932,290.13,289.11,1013,47,278.75,,94,,3.98,319,500,Rain,light rain,10d
72,44.2,-119.6,America/Los_Angeles,-25200,1177891200,1177851143,1177901932,290.35,289.25,1013,43,277.68,,91,,3.72,337,804,Clouds,overcast clouds,04d
73,44.2,-119.6,America/Los_Angeles,-25200,1177894800,1177851143,1177901932,289.76,288.57,1012,42,276.81,,92,,3.67,352,804,Clouds,overcast clouds,04d
74,44.2,-119.6,America/Los_Angeles,-25200,1177898400,1177851143,1177901932,289.7,288.48,1013,41,276.41,,73,,3.1,7,803,Clouds,broken clouds,04d
75,44.2,-119.6,America/Los_Angeles,-25200,1177902000,1177851143,1177901932,283.4,281.97,1013,57,275.27,,19,,2.56,24,801,Clouds,few clouds,02n
76,44.2,-119.6,America/Los_Angeles,-25200,1177905600,1177851143,1177901932,281.76,280.61,1014,63,275.12,,8,,2.13,22,800,Clear,clear sky,01n
77,44.2,-119.6,America/Los_Angeles,-25200,1177909200,1177851143,1177901932,281.51,280.56,1015,68,275.96,,1,,1.86,11,800,Clear,clear sky,01n
78,44.2,-119.6,America/Los_Angeles,-25200,1177912800,1177851143,1177901932,281.28,280.28,1015,69,275.94,,5,,1.87,2,800,Clear,clear sky,01n
79,44.2,-119.6,America/Los_Angeles,-25200,1177916400,1177937456,1177988405,280.77,279.73,1016,71,275.85,,2,,1.83,8,800,Clear,clear sky,01n
80,44.2,-119.6,America/Los_Angeles,-25200,1177920000,1177937456,1177988405,279.56,278.46,1016,78,276.01,,0,,1.71,39,800,Clear,clear sky,01n
81,44.2,-119.6,America/Los_Angeles,-25200,1177923600,1177937456,1177988405,278.78,277.95,1016,81,275.78,,17,,1.4,78,801,Clouds,few clouds,02n
82,44.2,-119.6,America/Los_Angeles,-25200,1177927200,1177937456,1177988405,275.53,275.53,1016,91,274.21,,60,,1.15,70,803,Clouds,broken clouds,04n
83,44.2,-119.6,America/Los_Angeles,-25200,1177930800,1177937456,1177988405,274.92,274.92,1016,91,273.61,,51,,0.89,58,803,Clouds,broken clouds,04n
84,44.2,-119.6,America/Los_Angeles,-25200,1177934400,1177937456,1177988405,275.07,275.07,1016,91,273.76,,10,,0.59,73,800,Clear,clear sky,01n
85,44.2,-119.6,America/Los_Angeles,-25200,1177938000,1177937456,1177988405,275.0,275.0,1016,91,273.69,,17,,0.86,94,801,Clouds,few clouds,02d
86,44.2,-119.6,America/Los_Angeles,-25200,1177941600,1177937456,1177988405,275.66,275.66,1017,91,274.34,,17,,1.11,110,801,Clouds,few clouds,02d
87,44.2,-119.6,America/Los_Angeles,-25200,1177945200,1177937456,1177988405,282.46,282.46,1016,66,276.44,,51,,1.14,136,803,Clouds,broken clouds,04d
88,44.2,-119.6,America/Los_Angeles,-25200,1177948800,1177937456,1177988405,284.91,283.68,1015,59,277.17,,69,,1.69,186,803,Clouds,broken clouds,04d
89,44.2,-119.6,America/Los_Angeles,-25200,1177952400,1177937456,1177988405,287.1,285.86,1015,50,276.86,,53,,3.03,209,803,Clouds,broken clouds,04d
90,44.2,-119.6,America/Los_Angeles,-25200,1177956000,1177937456,1177988405,287.79,286.48,1014,45,276.0,,75,,3.67,219,803,Clouds,broken clouds,04d
91,44.2,-119.6,America/Los_Angeles,-25200,1177959600,1177937456,1177988405,288.25,286.89,1014,41,275.11,,46,,3.52,218,802,Clouds,scattered clouds,03d
92,44.2,-119.6,America/Los_Angeles,-25200,1177963200,1177937456,1177988405,288.9,287.5,1013,37,274.26,,78,,3.41,215,803,Clouds,broken clouds,04d
93,44.2,-119.6,America/Los_Angeles,-25200,1177966800,1177937456,1177988405,291.77,290.47,1011,30,273.87,,68,,3.4,215,803,Clouds,broken clouds,04d
94,44.2,-119.6,America/Los_Angeles,-25200,1177970400,1177937456,1177988405,293.99,292.73,1010,23,272.24,,80,,3.28,222,803,Clouds,broken clouds,04d
95,44.2,-119.6,America/Los_Angeles,-25200,1177974000,1177937456,1177988405,294.16,292.92,1009,23,272.36,,90,,3.45,221,804,Clouds,overcast clouds,04d
96,44.2,-119.6,America/Los_Angeles,-25200,1177977600,1177937456,1177988405,294.42,293.18,1008,22,272.02,,89,,3.49,224,804,Clouds,overcast clouds,04d
97,44.2,-119.6,America/Los_Angeles,-25200,1177981200,1177937456,1177988405,294.39,293.12,1007,21,271.44,,87,,3.35,229,804,Clouds,overcast clouds,04d
98,44.2,-119.6,America/Los_Angeles,-25200,1177984800,1177937456,1177988405,293.25,291.84,1007,20,270.02,,76,,2.2,243,803,Clouds,broken clouds,04d
99,44.2,-119.6,America/Los_Angeles,-25200,1177988400,1177937456,1177988405,286.07,284.59,1007,45,274.43,,36,,2.36,284,802,Clouds,scattered clouds,03d
